agent,x,y,status,visited,last_seen_step,floor_factor,victim_present,victim_id,vitals_read,read_step,g_cost,parent_x,parent_y
explorer_3,46,46,clear,1,60,,0,,0,,,,
explorer_3,46,45,clear,0,60,,0,,0,,,,
explorer_3,47,45,clear,1,61,,0,,0,,,,
explorer_3,47,46,clear,1,61,,0,,0,,,,
explorer_3,47,47,clear,1,59,,0,,0,,,,
explorer_3,46,47,clear,0,59,,0,,0,,,,
explorer_3,45,47,clear,0,50,,0,,0,,,,
explorer_3,45,46,clear,1,10,,0,,0,,,,
explorer_3,45,45,clear,1,41,,0,,0,,,,
explorer_3,44,47,clear,1,47,,0,,0,,,,
explorer_3,44,46,clear,0,46,,0,,0,,,,
explorer_3,44,45,clear,1,43,,0,,0,,,,
explorer_3,45,48,clear,0,50,,0,,0,,,,
explorer_3,44,48,clear,1,49,,0,,0,,,,
explorer_3,43,48,clear,1,48,,0,,0,,,,
explorer_3,43,47,clear,1,47,,0,,0,,,,
explorer_3,43,46,clear,1,46,,0,,0,,,,
explorer_3,44,49,clear,1,49,,0,,0,,,,
explorer_3,43,49,clear,0,48,,0,,0,,,,
explorer_3,42,49,clear,0,4,,0,,0,,,,
explorer_3,42,48,clear,1,46,,0,,0,,,,
explorer_3,42,47,clear,1,46,,0,,0,,,,
explorer_3,41,49,clear,0,4,,0,,0,,,,
explorer_3,41,48,clear,0,45,,0,,0,,,,
explorer_3,41,47,clear,1,45,,0,,0,,,,
explorer_3,41,46,clear,1,45,,0,,0,,,,
explorer_3,42,46,clear,1,46,,0,,0,,,,
explorer_3,40,48,clear,0,5,,0,,0,,,,
explorer_3,40,47,clear,0,6,,0,,0,,,,
explorer_3,40,46,clear,0,6,,0,,0,,,,
explorer_3,41,45,clear,0,44,,0,,0,,,,
explorer_3,42,45,clear,1,44,,0,,0,,,,
explorer_3,40,45,clear,0,6,,0,,0,,,,
explorer_3,42,44,clear,0,43,,0,,0,,,,
explorer_3,43,44,clear,1,43,,0,,0,,,,
explorer_3,43,45,clear,1,44,,0,,0,,,,
explorer_3,41,44,clear,0,33,,0,,0,,,,
explorer_3,44,44,clear,1,43,,0,,0,,,,
explorer_3,45,44,clear,1,41,,0,,0,,,,
explorer_3,46,44,clear,0,60,,0,,0,,,,
explorer_3,45,43,clear,1,41,,0,,0,,,,
explorer_3,46,43,clear,1,15,,0,,0,,,,
explorer_3,44,43,clear,1,42,,0,,0,,,,
explorer_3,46,42,clear,1,16,,0,,0,,,,
explorer_3,47,42,clear,0,13,,0,,0,,,,
explorer_3,47,43,clear,0,13,,0,,0,,,,
explorer_3,47,44,clear,0,61,,0,,0,,,,
explorer_3,45,42,clear,1,40,,0,,0,,,,
explorer_3,46,41,clear,0,17,,0,,0,,,,
explorer_3,47,41,clear,0,17,,0,,0,,,,
explorer_3,45,41,clear,1,39,,1,93,1,16,,,
explorer_3,44,42,clear,1,40,,0,,0,,,,
explorer_3,44,41,clear,0,39,,0,,0,,,,
explorer_3,45,40,clear,0,21,,0,,0,,,,
explorer_3,46,40,clear,1,18,,0,,0,,,,
explorer_3,44,40,clear,1,38,,0,,0,,,,
explorer_3,46,39,clear,0,18,,0,,0,,,,
explorer_3,47,39,clear,0,17,,0,,0,,,,
explorer_3,47,40,clear,0,17,,0,,0,,,,
explorer_3,45,39,clear,1,21,,0,,0,,,,
explorer_3,45,38,clear,0,21,,0,,0,,,,
explorer_3,46,38,clear,0,18,,0,,0,,,,
explorer_3,44,39,clear,1,22,,0,,0,,,,
explorer_3,44,38,clear,0,21,,0,,0,,,,
explorer_3,43,41,clear,1,39,,0,,0,,,,
explorer_3,43,40,clear,1,38,,0,,0,,,,
explorer_3,43,39,clear,1,37,,0,,0,,,,
explorer_3,43,38,clear,0,23,,0,,0,,,,
explorer_3,42,40,clear,1,38,,0,,0,,,,
explorer_3,42,39,clear,1,37,,0,,0,,,,
explorer_3,42,38,clear,0,23,,0,,0,,,,
explorer_3,42,41,clear,1,38,,0,,0,,,,
explorer_3,41,40,clear,1,37,,0,,0,,,,
explorer_3,41,39,clear,0,37,,0,,0,,,,
explorer_3,41,38,clear,0,25,,0,,0,,,,
explorer_3,41,41,clear,1,37,,0,,0,,,,
explorer_3,40,41,clear,0,31,,0,,0,,,,
explorer_3,40,40,clear,1,31,,0,,0,,,,
explorer_3,40,39,clear,1,30,,0,,0,,,,
explorer_3,40,38,clear,0,26,,0,,0,,,,
explorer_3,39,40,clear,1,30,,0,,0,,,,
explorer_3,39,39,clear,1,30,,0,,0,,,,
explorer_3,39,38,clear,0,27,,0,,0,,,,
explorer_3,38,40,clear,0,29,,0,,0,,,,
explorer_3,38,39,clear,1,28,,0,,0,,,,
explorer_3,38,38,clear,0,27,,0,,0,,,,
explorer_3,37,40,clear,0,27,,0,,0,,,,
explorer_3,37,39,clear,0,27,,0,,0,,,,
explorer_3,37,38,clear,0,27,,0,,0,,,,
explorer_3,39,41,clear,1,30,,0,,0,,,,
explorer_3,38,41,clear,0,29,,0,,0,,,,
explorer_3,40,42,clear,0,31,,0,,0,,,,
explorer_3,39,42,clear,0,29,,0,,0,,,,
explorer_3,38,42,clear,0,29,,0,,0,,,,
explorer_3,42,42,clear,1,38,,0,,0,,,,
explorer_3,41,42,clear,0,36,,0,,0,,,,
explorer_3,43,42,clear,1,40,,0,,0,,,,
